user_number,book_number
28098,3043
28098,4658
28098,2492
28098,202
28098,5543
28098,183
28098,1586
26844,88
26844,261
25944,57
53222,123
53222,1232
53222,173
99134,101
80063,124
80063,1896
80063,1113
80063,1232
80063,121
80063,30
80063,824
80063,852
37234,125
37234,7
37234,839
53685,12
53685,354
40349,126
40349,1163
40349,1292
40349,1172
11009,208
11009,36
11009,1
11009,73
29089,35
29089,304
15223,58
15223,964
15223,1055
14710,60
14710,2
14710,373
14710,279
14710,1835
75066,2
9910,71
9910,51
9910,1831
9910,2147
9910,279
9910,61
9910,122
9910,411
9910,837
9910,3255
9910,0
9910,282
9910,1743
9910,224
9910,560
9910,256
9910,327
9910,468
9910,435
9910,2762
9910,2
9910,325
9910,134
105536,17
105536,237
32481,129
32481,1750
33561,130
33561,41
33561,620
33561,862
33561,522
33561,102
33561,2003
33561,1150
33561,21
33561,36
33561,868
33561,3006
33561,1165
33561,5141
33561,207
85936,57
85936,137
85936,14
85936,354
85936,2842
85936,372
85936,3335
85936,380
85936,591
85936,778
85936,600
85936,1009
85936,622
85936,2
13195,131
13195,17
13195,5047
13195,354
13195,8
60567,132
60567,1558
60567,35
60567,2942
60567,1813
60567,2335
60567,1391
60567,1150
60567,234
60567,780
60567,1417
60567,391
60567,2688
60567,217
60567,23
60567,468
60567,1100
60567,2216
60567,301
60567,33
60567,2910
60567,206
60567,1426
60567,2
60567,1
60567,4439
60567,409
60567,3471
60567,416
60567,122
60567,12
60567,60
60567,1066
60567,198
60567,1154
60567,321
60567,6195
60567,1639
60567,235
60567,290
60567,297
60567,1451
60567,3769
60567,1743
60567,378
60567,151
60567,1123
60567,237
60567,1666
60567,165
60567,2954
32182,73
32182,224
32182,23
32182,208
32182,57
32182,279
22064,133
22064,5366
22064,432
22064,231
22064,4949
22064,499
22064,25
16756,8
91492,135
91492,404
91492,800
91492,890
91492,1652
91492,1252
91492,735
91492,152
91492,555
91492,346
91492,859
91492,1232
91492,562
91492,2649
91492,358
91492,1532
91492,252
91492,1871
91492,411
91492,2911
91492,1409
91492,2542
91492,157
91492,1416
91492,1017
91492,2249
91492,847
91492,1474
91492,816
91492,61
91492,2551
91492,57
91492,235
91492,255
91492,368
91492,2268
91492,67
91492,4
91492,975
91492,788
91492,605
91492,1597
91492,689
91492,1437
91492,1864
91492,3
91492,199
91492,593
91492,1016
91492,0
91492,1804
91492,2655
91492,1617
91492,517
91492,1413
91492,73
91492,792
91492,179
91492,84
91492,206
91492,7
91492,360
91492,76
91492,5424
91492,1471
91492,3164
91492,1483
91492,1078
91492,331
91492,1571
91492,865
91492,2
91492,3245
91492,2047
91492,221
91492,129
91492,161
91492,400
91492,704
91492,2330
91492,2743
91492,1142
91492,117
91492,432
91492,14
91492,306
91492,124
91492,660
91492,840
82359,88
82359,134
82359,1451
82359,1281
82359,4536
82359,850
82359,72
82359,924
82359,1922
82359,674
82359,477
82359,4412
82359,673
82359,3147
82359,121
82359,933
82359,2040
82359,2137
82359,19
82359,63
82359,207
20518,136
46996,137
46996,593
46996,1218
58550,2
89710,58
73802,1571
73802,4977
73802,744
73802,116
73802,746
73802,257
73802,2707
73802,471
73802,207
21870,140
21870,1391
21870,744
21870,1617
21870,328
21870,2108
21870,1113
21870,1571
21870,2532
21870,1443
21870,220
21870,2338
21870,578
21870,570
21870,1377
21870,846
21870,784
21870,242
21870,347
21870,3501
21870,1886
21870,24
21870,1527
21870,4335
21870,636
21870,1652
21870,1540
21870,4412
21870,122
21870,499
21870,295
21870,3014
21870,52
21870,2088
21870,890
21870,383
21870,2
21870,239
21870,3231
21870,1517
21870,2250
21870,5681
32317,57
32317,60
32317,10
32317,2
32317,3595
106638,141
106638,84
106638,60
106638,57
106638,723
106638,108
106638,486
106638,2256
106638,568
106638,593
106638,326
106638,157
106638,1021
106638,258
106638,1441
106638,81
106638,76
106638,2172
106638,763
106638,267
106638,543
106638,4164
106638,347
106638,279
106638,488
106638,134
106638,2804
106638,1650
106638,574
106638,125
106638,10
106638,728
106638,383
106638,2108
106638,183
106638,95
48677,124
48677,4189
11771,142
11771,1157
11771,279
11771,438
11771,182
11771,267
11771,763
11771,4
11771,137
11771,134
11771,30
11771,744
11771,105
11771,58
11771,420
11771,25
11771,125
11771,499
11771,488
11771,4543
11771,3991
11771,235
11771,33
11771,169
11771,2330
11771,857
11771,574
11771,242
11771,1664
11771,906
11771,354
11771,349
11771,67
11771,898
11771,161
11771,208
11771,5170
11771,539
11771,323
11771,296
11771,2781
11771,53
69860,143
69860,3682
69860,215
69860,175
69860,1458
69860,257
69860,1517
69860,1154
69860,1763
69860,550
69860,363
69860,700
69860,2400
69860,2701
69860,243
31770,2218
92780,23
92780,57
18794,146
18794,373
18794,3335
18794,8
18794,354
18794,237
18794,522
11588,0
71726,134
87853,147
87853,811
87853,9
87853,255
87853,984
87853,1723
87853,2802
87853,67
87853,77
87853,1571
87853,105
87853,182
87853,436
87853,372
87853,360
87853,241
87853,1618
87853,1445
87853,226
87853,45
87853,1127
87853,4461
87853,3792
87853,554
87853,96
87853,5023
87853,225
87853,1116
87853,784
87853,2779
87853,213
87853,828
87853,543
87853,812
87853,131
87853,297
87853,2330
87853,488
87853,1925
87853,207
87853,4188
87853,438
87853,95
87853,124
87853,684
87853,3172
87853,152
87853,94
87853,1356
87853,76
87853,876
87853,277
87853,145
87853,596
95506,0
67861,73
67861,57
89457,2
9887,36
9887,1303
9887,487
9887,351
75255,2
75255,35
39033,149
39033,53
43620,150
43620,1970
43620,1248
43620,3522
43620,387
43620,3795
43620,4110
43620,3979
43620,67
43620,4667
43620,4701
43620,739
43620,603
43620,2097
43620,3608
43620,5291
43620,3163
43620,2388
43620,2963
43620,1922
43620,1369
43620,3131
43620,4928
43620,1786
43620,1507
43620,1306
43620,52
43620,1034
43620,651
43620,97
43620,5455
43620,5858
43620,859
43620,4987
43620,347
43620,2625
43620,1239
43620,2139
43620,2914
43620,1863
43620,4216
43620,1537
43620,1683
43620,256
43620,1343
43620,287
43620,780
43620,2330
43620,2797
43620,4000
43620,361
43620,4061
43620,3120
43620,2447
43620,2614
43620,5943
43620,2617
43620,1074
43620,1618
43620,96
43620,3626
43620,51
54270,9
54270,35
34665,151
34665,407
34665,51
34665,212
34665,593
34665,2554
34665,101
34665,169
34665,1507
34665,229
34665,924
34665,840
34665,333
34665,3185
34665,3195
34665,1970
34665,1055
34665,2484
34665,3180
34665,391
34665,663
34665,3559
34665,689
34665,680
34665,640
34665,67
34665,2211
34665,216
34665,432
34665,242
34665,964
34665,1220
34665,2049
34665,2544
34665,324
34665,515
34665,1136
34665,265
34665,4175
34665,4583
34665,1297
34665,1792
34665,244
34665,253
34665,3232
34665,971
34665,4361
34665,5198
34665,1597
34665,3781
34665,1175
34665,4601
34665,1202
34665,318
34665,213
34665,1167
34665,1951
34665,186
34665,2209
34665,2511
34665,2112
34665,2068
34665,576
34665,1987
34665,162
34665,651
34665,360
34665,890
34665,292
34665,1831
34665,1958
34665,1916
34665,2356
34665,660
34665,84
34665,727
34665,417
34665,2825
34665,810
34665,4609
34665,765
34665,636
34665,173
34665,88
34665,337
34665,2754
34665,1272
34665,1548
34665,2012
34665,811
34665,394
34665,38
34665,227
34665,1271
34665,1720
34665,1455
34665,2483
34665,435
34665,97
34665,541
34665,1843
34665,390
34665,948
34665,24
34665,706
34665,2608
34665,873
34665,929
34665,343
34665,1746
34665,3191
34665,1344
34665,827
34665,130
34665,41
34665,760
34665,3649
34665,1801
34665,2383
34665,30
34665,1448
34665,474
34665,1133
34665,72
34665,622
34665,2328
34665,404
34665,3141
34665,2170
34665,858
34665,1035
34665,3726
34665,627
34665,282
34665,20
34665,5773
34665,1435
34665,1073
34665,503
34665,543
34665,1426
34665,23
34665,1598
34665,46
34665,76
34665,678
34665,283
34665,377
34665,477
34665,264
34665,95
34665,2196
34665,1883
34665,2391
34665,495
34665,1444
34665,1902
34665,712
34665,7
34665,588
34665,850
34665,1367
34665,792
34665,1172
34665,1815
34665,1738
34665,4365
34665,2156
34665,121
34665,37
34665,2686
34665,613
34665,455
34665,3993
34665,2014
34665,4329
34665,5350
34665,246
34665,1
34665,1583
34665,605
34665,3537
34665,1301
34665,3931
34665,33
34665,1174
34665,2398
34665,44
34665,3666
34665,4098
34665,4923
34665,2688
26423,152
26423,1943
31093,2
72685,8
74440,153
74440,376
19484,2
97884,154
61309,8
61309,23
2016,354
2016,33
39889,155
39889,5379
39889,3521
39889,1032
39889,2120
39889,187
39889,478
22482,1289
80360,73
80360,206
24816,158
24816,17
24816,2
91480,159
91480,493
33968,160
33968,847
33968,53
33968,2880
33968,1417
33968,1034
33968,1343
33968,1747
33968,410
33968,4449
33968,1180
33968,256
33968,2447
33968,527
33968,182
33968,2908
33968,1756
33968,5551
33968,3387
33968,673
33968,861
33968,3047
33968,4271
33968,432
33968,2853
33968,292
33968,671
33968,3419
33968,608
33968,1092
33968,810
33968,1016
33968,1532
33968,3031
33968,19
33968,39
33968,859
33968,4297
33968,841
33968,1970
33968,677
33968,1564
33968,61
33968,24
33968,1260
33968,877
33968,647
33968,502
33968,387
33968,59
33968,1329
33968,2328
33968,1822
72910,8
58475,17
58475,8
58475,12
2977,161
2977,86
2977,1
2977,57
2977,60
2977,96
2977,468
5637,2
49344,2
96688,8
77031,613
77031,51
77031,1445
44093,163
44093,4554
52778,164
52778,399
52778,303
52778,5996
52778,1100
58620,165
58806,40
58806,2105
58806,207
58806,292
58806,877
58806,234
90658,166
90658,377
90658,123
90658,17
90658,405
90658,727
90658,35
90658,334
90658,222
90658,977
36915,123
36915,73
36915,17
36915,622
36915,207
4863,167
4863,504
4863,279
4863,1183
4863,101
4863,7
13850,676
13850,3031
13850,4135
107251,1788
107251,259
107251,873
107251,9
107251,256
108132,36
108132,33
108132,222
108132,70
108132,60
108132,73
108132,2
70168,169
70168,125
70168,208
70168,108
70168,96
70168,78
70168,331
70168,122
70168,5291
70168,61
70168,1193
70168,70
70168,77
70168,562
70168,246
45819,61
45819,115
45819,123
45819,354
45819,17
45819,57
87640,170
87640,255
87640,295
87640,771
87640,1203
87640,52
87640,3462
87640,505
87640,337
87640,58
87640,4481
87640,1683
87640,469
87640,421
87640,3248
87640,2121
87640,948
87640,2330
87640,2196
87640,107
87640,4656
87640,4309
87640,4041
87640,1061
87640,1241
87640,1167
87640,1789
87640,3666
87640,3851
87640,779
87640,3217
87640,3
87640,224
87640,2486
87640,1720
87640,511
87640,2192
87640,3909
87640,643
87640,5155
87640,1863
87640,466
14813,35
14813,243
86400,8
86400,2012
86400,296
86400,1152
26859,171
26859,58
94637,363
49690,73
49690,631
49690,10
49690,125
49690,2545
49690,182
49690,206
49690,36
24746,173
96485,35
96485,499
81688,23
81688,2246
81688,224
81688,73
81688,3663
81688,162
81688,277
81688,1775
81688,1301
69874,174
52633,1
16283,363
75665,30
75665,8
14805,106
14805,73
80149,175
80149,427
80149,182
80149,86
80149,57
80149,950
80149,1021
92038,176
92038,938
92038,1124
92038,34
92038,1683
92038,1785
92038,1389
92038,1964
92038,2409
92038,2511
92038,779
92038,2755
92038,2919
92038,2921
92038,353
92038,2371
92038,2970
92038,613
92038,3106
92038,2224
92038,2188
92038,3463
92038,1892
92038,1696
92038,2710
92038,2908
92038,3841
92038,1789
92038,2459
92038,4207
92038,2915
92038,2898
92038,1737
92038,3126
92038,4128
92038,2951
92038,1939
92038,1352
92038,4548
92038,921
92038,260
92038,4592
92038,993
92038,2631
92038,3495
92038,4579
92038,1933
92038,1890
92038,4836
92038,4971
92038,1557
92038,1298
92038,2403
92038,5015
92038,3124
92038,2486
92038,3214
92038,26
92038,3059
92038,1151
92038,1905
92038,2038
92038,4952
92038,3759
92038,4578
92038,1239
92038,4138
92038,4331
92038,1671
92038,4077
92038,2206
92038,1612
92038,2642
92038,5631
92038,5283
92038,4841
92038,474
92038,1340
92038,5591
92038,2659
92038,1577
92038,3089
92038,2042
92038,2436
92038,484
92038,4745
92038,48
92038,3002
92038,984
92038,625
92038,904
92038,3146
92038,2243
92038,5075
92038,3866
92038,850
92038,5501
92038,1394
92038,3232
92038,1863
92038,733
92038,4732
92038,3082
92038,4934
92038,145
92038,2961
92038,1720
92038,1653
92038,4598
92038,4127
92038,1551
92038,3041
92038,4342
92038,511
92038,4894
92038,4433
92038,2483
92038,1136
92038,1937
92038,1277
92038,4874
92038,598
92038,4941
92038,3969
92038,3054
92038,1311
92038,649
92038,5868
92038,3721
92038,3583
92038,1922
92038,1203
92038,5502
92038,3376
92038,1004
92038,3474
92038,3751
92038,1286
92038,4085
92038,3772
92038,559
92038,2134
92038,5067
92038,333
92038,883
92038,1770
92038,3949
92038,1575
92038,1386
92038,3685
92038,2235
92038,3164
92038,158
92038,873
92038,971
92038,294
92038,2947
92038,2398
92038,3377
92038,4108
92038,2899
92038,3044
92038,4814
92038,4404
92038,4570
92038,5329
92038,1668
92038,4441
92038,5208
92038,3921
92038,3440
92038,1644
92038,2971
92038,2957
92038,2711
92038,765
92038,887
92038,6112
92038,5824
92038,584
92038,3462
92038,3003
92038,2833
92038,5864
35411,24
35411,1635
101398,8
21065,178
21065,1472
21065,3021
21065,5091
21065,286
21065,1180
21065,5887
21065,3805
40782,179
40782,2
40782,1172
40782,2399
40782,57
40782,2238
40782,77
40782,10
40782,8
28817,42
28817,17
28817,110
28817,945
28817,468
28817,23
28817,383
28817,208
28817,14
28817,33
28817,243
28817,18
28817,2367
28817,1149
28817,77
28817,622
28817,0
28817,2463
81136,264
81136,412
81136,101
81136,57
81136,279
81136,123
46895,2
61169,9
61169,96
61169,1884
61169,494
86782,9
86782,1179
86782,927
86782,145
86782,852
86782,97
86782,8
86782,198
86782,207
86782,1139
86782,182
86782,243
86782,17
86782,2463
86782,398
86782,61
60851,1
42235,128
42235,629
42852,181
42852,106
72649,182
72649,161
72649,1969
72649,224
50835,77
62280,4
62280,173
58938,184
58938,1118
58938,96
58938,2596
58938,441
58938,2887
58938,110
58938,73
34253,185
33922,186
33922,35
30515,8
58034,8
58034,1
58034,510
58034,570
58034,36
58034,447
58034,1747
58034,1522
58034,1029
58034,347
58034,468
58034,165
58034,495
60358,188
60358,688
60358,1449
60358,88
22866,73
22866,8
21533,2
42183,189
42183,2982
42183,2216
42183,221
42183,3683
42183,1597
42183,5111
47021,3748
47021,93
6654,191
6654,189
19806,192
19806,96
19806,348
19806,110
19806,1309
19806,1078
19806,647
19806,4
19806,157
19806,2463
19806,387
19806,544
19806,436
19806,3993
41273,193
3701,194
3701,70
3701,628
3701,4685
3701,2480
3701,940
3701,1433
3701,14
3701,54
3701,165
3701,311
101751,3
101751,865
101751,79
101751,10
101751,947
101751,784
101751,4527
101751,73
101751,744
77141,2
56178,197
56178,674
56178,97
56178,274
56178,77
56178,2
75555,0
75555,337
75555,740
75555,802
75555,809
75555,66
75555,3762
75555,771
75555,188
75555,386
75555,607
75555,523
75555,569
87764,198
87764,300
87764,1175
87764,1114
87764,1924
87764,256
87764,971
87764,2243
87764,900
87764,1039
87764,2064
87764,663
57159,122
57159,544
57159,14
57159,1632
57159,420
57159,30
57159,128
57159,96
43600,44
43600,325
43600,222
43600,1429
43600,555
43600,362
43600,8
54617,199
54617,51
54617,243
54617,1647
54617,1571
54617,63
54617,157
54617,1
54617,169
54617,386
54617,1370
54617,718
54617,126
54617,279
54617,8
54617,265
54617,3172
54617,3167
54617,19
54617,574
54617,35
54617,3217
54617,165
54617,52
54617,61
54617,2
54617,976
5553,36
5553,73
5553,1
5553,605
45617,2377
45617,575
45617,587
45617,152
45617,1267
45617,522
45617,330
45617,23
45617,824
45617,1573
45617,17
45617,2
42746,51
42746,2
106438,200
31501,201
31501,569
31501,2882
31501,1379
31501,759
31501,140
31501,2405
31501,3611
31501,554
31501,954
31501,3099
31501,568
31501,4428
31501,30
31501,544
31501,636
31501,778
31501,448
31501,2238
31501,216
31501,1440
31501,2400
31501,1267
31501,3891
31501,134
31501,1393
31501,1465
31501,55
31501,1145
31501,255
31501,67
31501,1626
31501,5699
31501,2657
31501,25
31501,960
31501,21
31501,623
31501,2229
31501,1498
31501,784
23636,47
23636,780
23636,21
23636,962
23636,1955
23636,134
23636,1291
23636,1061
23636,2388
23636,1433
23636,3047
23636,728
23636,1123
23636,1461
23636,58
23636,3479
23636,3559
23636,115
23636,1795
23636,2074
23636,3238
23636,437
23636,3328
23636,1875
23636,1160
23636,67
23636,171
23636,4042
23636,759
23636,3888
23636,2707
23636,1830
23636,1219
23636,3350
23636,4849
23636,4043
23636,676
23636,5000
23636,2870
23636,180
23636,4977
23636,3222
23636,3031
23636,1361
23636,1405
23636,2135
23636,3424
23636,1046
23636,4889
23636,2256
23636,621
23636,524
23636,5589
23636,101
23636,540
23636,3109
23636,1098
23636,4069
23636,610
23636,862
23636,321
23636,246
23636,1750
23636,1086
23636,555
23636,721
23636,2347
23636,1581
23636,762
23636,857
23636,2104
23636,3760
23636,121
23636,1142
23636,5624
23636,4764
23636,1281
23636,797
23636,859
23636,2366
23636,376
23636,153
23636,2480
23636,2624
23636,337
23636,1393
23636,1751
23636,1930
23636,4295
23636,980
23636,964
23636,1837
23636,1121
23636,1048
23636,398
23636,367
23636,1408
23636,3011
23636,541
23636,174
23636,165
23636,221
23636,3997
23636,1062
23636,3973
23636,1525
23636,1389
23636,5387
23636,3015
23636,293
23636,3432
23636,523
23636,2146
23636,25
23636,71
23636,684
30827,17
84954,199
84954,224
84954,1132
84954,73
84954,427
84954,140
34495,202
34495,1863
34495,2930
34495,739
34495,35
34495,2617
34495,3681
34495,3733
34495,296
34495,4151
34495,871
34495,1613
34495,3100
34495,1731
34495,2065
34495,944
34495,5022
34495,1545
34495,254
34495,4313
34495,4044
34495,1756
34495,3717
34495,327
34495,673
34495,61
34495,1641
34495,93
34495,886
34495,859
34495,2444
34495,5532
34495,3351
34495,3958
34495,677
34495,569
34495,97
34495,2348
34495,5695
34495,2313
34495,2991
34495,1635
34495,951
34495,2279
34495,820
34495,719
34495,2404
34495,1853
34495,1831
34495,8
34495,334
34495,1922
34495,1435
34495,2959
34495,5502
34495,544
34495,1568
34495,2542
34495,975
34495,256
34495,1617
34495,3739
34495,1445
34495,5646
34495,2767
34495,1474
34495,2395
34495,3096
34495,1714
34495,1070
34495,1629
34495,398
34495,1926
34495,4238
34495,523
34495,3758
34495,626
34495,4987
34495,2449
34495,1248
34495,744
34495,578
34495,1786
34495,468
34495,1443
34495,760
34495,255
34495,3930
34495,6115
34495,386
34495,5398
34495,3819
61492,66
61492,188
61492,3280
61492,883
61492,1396
61492,244
61492,2665
61492,3081
61492,626
61492,684
61492,595
61492,162
61492,1595
86262,138
86262,58
39458,95
39458,2413
15204,204
15204,1370
15204,217
15204,255
15204,3296
15204,6031
107618,205
107618,438
107618,10
107618,360
107618,373
107618,562
6930,206
6930,10
6930,182
6930,447
6930,405
6930,45
6930,2330
6930,124
6930,297
6930,86
6930,605
6930,99
6930,131
8229,4528
8229,243
8229,4711
8229,466
8229,629
8229,418
8229,66
8229,2596
8229,2463
8229,447
71642,17
91905,86
91905,157
91905,778
91905,166
91905,49
91905,252
91905,20
91905,414
91905,121
91905,279
91905,227
91905,360
91905,108
38225,208
38225,1
8948,35
8948,432
8948,17
8948,161
8948,8
85798,2
85798,527
9618,17
9618,8
38759,1504
15013,391
15013,399
15013,1924
15013,1028
15013,1812
15013,701
15928,210
15928,246
15928,290
15928,121
15928,53
4820,327
4820,76
4820,3
4820,4045
4820,504
4820,131
4820,240
4820,49
4820,246
4820,2
4820,86
4820,19
4820,169
4820,1
99409,17
29655,211
29655,1100
29655,4226
29655,323
29655,101
29655,2503
29655,1217
29655,977
29655,157
29655,17
29655,5187
29655,2259
29655,2064
44639,157
44639,9
58521,2
107678,0
107678,129
12814,640
12814,138
12814,1309
12814,1070
12814,19
12814,96
12814,5027
12814,1642
