user_number,book_number
75836,61
52951,3048
103843,1884
4039,3973
42250,110
17138,58
70331,4254
83502,242
99006,315
75972,438
88794,1
79829,42
10316,61
65648,254
33235,124
40772,5137
61348,621
13360,1189
75759,1264
102326,1
87677,354
28606,1
81385,1894
87174,285
65899,469
47491,1776
79035,7
63365,134
53137,173
63788,108
10120,183
40013,121
28163,325
98258,347
16504,179
89996,117
105210,35
36833,264
79880,718
26407,2
59825,640
102369,1271
30975,334
57461,545
56299,73
94660,2017
44419,57
17508,224
105474,431
32007,957
514,8
88697,574
95558,333
33582,5454
84116,278
39042,651
42323,1683
49299,128
79003,1792
3595,5707
27542,244
78119,242
6022,2203
37560,138
8281,58
84206,128
92436,1193
89340,2795
14971,256
19404,86
3663,1
71595,10
76443,8
42785,23
77344,2917
1566,631
90499,237
52828,4402
94061,396
38186,66
32703,17
76978,4938
94691,232
93959,242
6703,2480
45855,20
31179,3778
68931,435
19531,2654
92360,344
8268,61
63426,8
62975,149
67655,17
89184,60
78757,249
68911,774
107558,1193
64027,374
102259,1671
8545,110
108114,1548
25743,247
21007,121
40158,77
10979,3140
67325,871
76379,8
59942,1288
71138,331
54376,223
33360,1353
28073,744
70728,101
30587,17
7062,571
59850,360
58988,101
68662,397
11994,317
53451,182
93969,1174
23666,4953
81041,382
69948,5524
77455,492
73117,549
55178,903
7917,1232
37702,256
88933,116
107018,354
34575,73
48039,2831
93964,23
68358,23
92276,873
84822,99
22791,1507
11169,787
73220,2486
29883,58
89464,290
80555,23
85153,232
36033,983
87156,3818
31905,248
26541,354
57959,1012
29094,2015
102045,684
91457,73
101566,420
33734,228
13985,396
38675,97
92281,60
75158,2832
73616,1232
21030,73
62379,246
5654,9
89255,4585
55408,73
26268,2544
69720,360
69137,2413
36494,123
77061,414
91063,432
39664,123
14772,659
44399,61
63487,2369
72758,256
61948,393
60478,222
24719,811
41137,58
67978,620
37957,3891
101530,237
10077,1071
11034,732
88149,225
98354,2238
35530,25
83365,61
65469,279
39149,252
30444,603
78138,424
104693,898
5263,319
35692,256
67024,3924
40373,123
101785,77
31462,876
99844,1794
24398,589
84510,6005
10369,61
7047,2
64309,539
68976,66
62481,3328
55097,883
64087,1293
83545,555
50709,334
13660,2303
59795,811
16817,0
92500,329
97892,1996
250,1790
67650,285
32667,73
60181,1501
3735,14
36425,277
37789,595
3572,123
91441,620
64242,4459
42617,8
77558,10
55692,96
94897,60
11179,1591
88143,35
58876,58
67573,845
94659,61
30486,280
22623,186
21444,73
50767,4842
76675,1417
103655,1
68444,1324
48747,951
15139,1792
55708,297
84652,8
32930,834
20711,76
76505,10
103698,452
91387,3
74106,123
24538,97
14623,182
9926,1293
52589,977
40426,2
43075,570
66287,2431
37670,207
13625,3928
52587,549
17560,73
44605,710
91528,570
79717,17
34308,101
19509,223
74905,405
89887,2036
94063,86
27281,169
78380,304
48624,207
70247,4055
102042,14
84935,1191
8203,125
69130,207
67081,3708
50152,73
21766,744
13577,383
44412,8
22941,23
96552,279
38117,8
69885,940
18291,0
55915,8
11468,387
105523,337
45314,116
31235,4821
98036,1723
52197,796
87137,3868
29380,197
24974,4
63719,208
95872,77
46675,1369
67913,58
22536,1
17595,1549
87956,60
11590,1745
11011,73
2403,10
84835,436
5665,732
12810,207
6358,351
74735,23
41381,1289
8329,540
8877,628
81682,208
26634,840
87829,348
1304,73
59468,73
107034,121
32250,1346
54325,382
8211,8
20921,8
26876,488
83321,2
56059,17
55109,36
52569,8
27364,142
22648,243
8109,1149
53445,73
80129,3983
25884,279
82863,14
28514,1086
103130,73
78701,0
67282,780
55610,397
30089,574
15554,73
21777,1800
90311,4026
24097,131
34623,386
79825,105
71467,237
70986,677
102122,824
15367,308
102063,1293
36029,35
23796,631
64493,1358
4935,5352
5639,101
40155,58
65378,207
80218,131
43482,1329
73269,1755
57318,784
54044,575
63344,418
106042,2
40683,61
32659,714
28657,1073
54221,23
99908,58
61473,128
10589,1945
12335,137
32999,2006
6254,7
33908,383
104558,208
65414,1367
54826,379
81878,4
74754,544
35324,131
57014,104
68987,256
41316,99
69961,498
99652,1586
27265,1369
42655,182
51755,124
72760,224
56817,2
24567,35
72218,17
62910,759
29347,76
94628,63
3964,570
103727,620
13892,603
24117,1328
97197,123
102208,2
1025,17
91758,778
80788,8
40818,169
100277,1
59092,4825
37297,14
38249,10
8765,325
45767,488
14722,7
101553,7
57782,20
73493,613
95172,2886
65487,94
59152,73
106677,1380
82444,173
93389,3128
87726,389
28051,138
66747,622
69346,96
70151,1266
93250,4349
73093,224
106617,622
87272,93
35826,2445
46161,522
46229,1652
20337,574
29609,222
16196,596
46125,77
56797,1556
51538,1504
49559,17
107755,4694
6167,172
103238,242
38293,17
26669,2076
57918,60
57144,35
10440,51
53593,165
61667,1387
85252,853
57178,77
61234,3572
9764,1232
4129,61
43829,2059
89674,77
42306,1480
20312,354
54835,2
71987,61
30789,1756
38485,4734
3557,3187
74220,1114
29152,522
77471,2
75747,153
103502,1
86961,182
63987,2
56630,106
12425,254
37544,383
51312,2417
90266,182
51507,1429
26720,57
5453,767
59766,14
10241,2361
69119,1709
13467,1775
13075,80
90649,138
73438,42
101237,228
78563,575
11478,713
44801,488
46252,55
41727,405
28201,168
55254,254
37001,4
69322,1344
102453,20
98483,49
73421,1203
91980,207
51476,61
72151,237
98213,962
97960,61
66411,890
76438,342
59571,130
98031,1849
106302,8
105738,912
105337,1229
104131,182
24843,436
26895,177
72755,1392
72243,73
13734,23
90458,4620
62222,960
49,2
28173,348
2904,125
11816,504
27019,436
90935,988
47395,579
95500,357
40639,73
79273,1015
61394,123
62843,123
49526,14
51074,198
40098,66
61480,9
5160,3353
88288,14
22163,5501
107056,565
52956,50
103322,123
96,329
61252,66
5959,2
85387,281
40806,395
44363,8
40409,2
106080,1427
52326,877
11040,2858
31781,436
58853,437
87099,5944
100248,121
76755,2133
89132,125
97214,613
45292,1021
1080,35
25505,438
101397,577
14496,2113
7406,1172
4685,636
41961,162
34574,1825
3289,1047
24125,35
86646,248
79684,125
89349,1139
92381,4565
66522,732
54696,5128
98929,17
27183,152
51440,427
34513,3527
72299,1652
106224,73
8221,1678
31393,2
67802,20
444,315
66670,1392
104337,35
54968,149
21806,67
24395,744
39103,95
39274,73
28278,0
7652,101
71395,4554
12743,57
50044,1
62570,174
19193,1285
81812,1232
46236,601
21506,412
5394,2939
54882,101
74779,848
24258,174
52384,295
59840,2735
49391,35
57454,8
12874,501
53643,2
37265,279
29498,57
82536,3034
72623,2306
32191,831
108059,17
105754,213
48884,1312
1631,918
36784,67
39266,169
51232,325
63677,157
21653,265
75182,58
266,142
65836,2767
77777,182
103439,571
25730,1474
28469,2779
53505,200
20149,134
43315,517
34290,87
14630,231
1256,8
88915,504
19340,1447
47255,73
78929,1801
50056,79
20596,562
88695,169
97603,1443
58244,743
106253,128
100242,8
103709,467
60385,1814
25241,4047
13530,17
91272,399
39300,744
59978,259
97052,418
20054,3284
24798,1446
46055,57
11236,3173
58184,1039
50350,10
74522,61
36392,387
11105,58
80175,182
27857,1971
31401,157
67476,166
98353,51
64884,17
94008,758
43027,666
102121,256
34685,812
108088,125
47213,2493
75507,123
79207,348
73277,522
30231,105
119,1457
96185,810
4434,1205
37827,199
36188,61
83305,595
80173,2694
47460,203
10426,8
63481,964
9487,44
72032,325
30327,1875
27512,323
25705,1765
21829,10
104105,492
13900,128
68521,3978
91430,123
98304,702
97602,908
75804,57
72934,73
56871,1061
37961,102
105912,37
98518,88
19405,529
39838,512
9378,95
73124,138
33690,35
105243,1563
33156,73
99515,1466
76123,540
14458,779
68933,76
8249,1863
14425,515
63424,173
78157,4304
37212,138
11013,237
104468,7
17212,282
30798,45
67549,17
85802,389
103410,886
104927,101
97222,399
21488,311
28702,96
78360,328
92012,2713
75317,91
61257,23
41161,35
68414,49
101984,281
79532,128
9146,222
44305,383
41777,8
81740,1415
3270,550
43996,455
88662,1398
11984,1477
16789,383
41780,351
71895,2848
75413,237
65830,7
41489,1478
97289,46
61636,601
55272,7
87018,1641
22155,360
65753,1
24167,528
40028,128
60738,5190
70241,304
33283,35
19863,129
83788,522
88485,1
41924,574
76920,145
103569,383
104933,0
44530,58
18202,2232
63650,182
50101,182
65800,349
82499,795
66667,677
45312,259
32842,58
77689,172
89670,2
31550,1521
20385,1434
32968,198
11601,279
59919,58
62742,53
10062,1
93125,73
14895,1109
60026,362
64776,157
12442,1494
107156,14
12279,121
42120,321
31717,125
60858,279
93746,1483
45323,673
18765,10
39000,379
78587,1493
55031,1413
11022,101
90639,101
90473,30
6844,2685
638,1248
27804,77
95305,162
4205,1842
32974,2
14057,586
101489,4854
98591,898
65864,5583
103061,73
1294,1500
73422,2374
32091,57
66825,2298
18734,10
89741,2657
29417,61
80404,435
21157,0
17046,124
43298,224
76269,619
4429,73
5871,23
76492,311
12544,53
46425,3131
26949,259
99109,23
48071,73
23503,2774
24545,337
100347,1490
29510,8
72462,279
32143,3043
13274,58
56362,604
99066,2078
105015,1
43790,710
87258,4
17663,850
62797,2126
70627,152
104450,124
74688,2872
39066,73
66620,898
105835,188
101490,362
69215,150
24953,244
36113,603
54837,33
20575,17
37955,759
106262,373
80578,8
82373,142
23435,3872
15791,145
12918,490
44959,1172
85485,331
65287,73
19971,2
53817,901
25359,121
54093,354
16445,616
6638,1398
107996,1812
59534,784
70856,1027
106372,107
21052,380
92273,1119
54645,0
10964,1
41301,3
18426,405
40133,1329
91069,1229
82826,4879
68559,1480
98862,101
74590,2
37047,259
38861,10
27541,134
15002,2381
26767,35
13455,1845
44789,174
105111,898
36841,384
16498,829
36419,61
7399,691
70684,182
73103,134
67212,183
46590,2377
46118,382
68045,1719
71344,2
98990,1825
15908,249
53965,8
13297,859
83378,420
57817,3
3635,243
22347,700
5454,96
85986,3697
103336,427
91032,57
12988,1777
5970,737
64073,522
9889,101
53212,979
68511,73
91282,1563
83774,146
17135,3157
53081,147
94569,908
74874,30
82331,17
10914,2
8628,711
48484,23
85891,106
48890,3232
17451,8
12757,1529
21126,540
100303,206
92067,4505
60559,582
106707,8
82199,243
93603,17
19832,73
91310,36
81015,3353
53420,2
42347,5520
89505,331
75924,0
68319,1845
31453,2763
15493,73
29582,2986
38427,504
59615,604
4279,4
67369,1109
169,878
63225,224
3990,96
107840,8
5679,8
100153,58
14527,10
32187,108
74963,1976
60493,1595
48383,124
3588,1413
87034,73
63645,57
89958,8
65602,208
52979,1078
46282,57
31799,123
81897,182
100413,5432
75254,766
100068,66
99076,231
63286,360
68648,53
59708,2426
100947,1
42666,1542
25161,834
55016,2308
103912,57
51931,2279
8274,620
75192,279
30065,230
85922,252
14907,58
77789,256
31008,283
10767,121
95496,979
4891,2146
77716,8
78804,1550
77718,23
25347,2
26158,354
70047,17
84271,885
97754,712
76752,14
76936,632
1759,76
52168,983
16994,5183
349,73
58304,282
43200,138
34783,1555
84143,427
23735,244
23567,3512
75423,971
67470,906
28728,1559
65280,718
143,73
93312,4026
87721,337
39261,169
63340,3708
20626,76
22000,17
16405,61
20078,499
55167,1543
49658,1557
38023,1426
99011,4
96076,2
79766,528
53221,252
2805,609
3531,2411
28019,337
12203,528
39798,1288
63630,203
70787,332
87316,373
102269,165
56646,841
70652,1446
28810,3073
50233,779
89328,305
595,173
52774,2185
68708,1181
34863,258
73359,466
46082,125
29086,628
50050,386
16680,208
105367,631
85560,447
31777,543
108111,929
80461,3677
662,1566
66424,35
22469,376
95541,1382
100580,234
45401,256
4259,138
82697,246
98948,1577
7277,102
8937,77
2626,199
84311,1100
10992,4
58579,7
106744,5755
87232,763
21740,1078
97496,256
88540,228
90314,1415
44057,25
23391,386
55627,749
60866,411
97189,1271
39206,36
10187,80
71346,1441
21675,391
79414,8
30041,955
45000,3005
82120,741
20556,96
37626,61
2913,101
56862,134
34951,258
93410,8
44791,1
31034,2
18327,1517
28398,3050
53270,145
31218,2386
51509,1589
31403,13
93476,1098
14685,8
54526,1652
90400,9
12370,73
74809,95
100839,35
74725,1
98166,1268
68166,35
106490,17
31224,718
98074,234
83730,61
85344,66
4596,811
63312,173
73795,862
5497,1
89412,169
76559,182
36414,332
61841,35
87820,551
2067,289
23090,1121
61264,57
57335,255
26404,387
106712,4067
7562,74
34510,1598
45427,121
88854,570
51348,206
16424,88
94541,924
107667,1595
11501,377
31282,279
63578,106
11896,279
31457,74
66579,886
86004,73
76665,666
95904,23
9100,124
25003,700
62767,1417
79540,1602
2227,23
75351,2382
74400,17
53467,88
55617,545
67112,222
40956,571
31071,1629
36000,58
5814,5581
59922,323
55985,2005
25134,52
102078,521
21852,169
87254,58
86301,829
90615,77
4323,522
64220,1579
62633,4642
23958,3
97150,58
16802,1
58918,325
86345,173
71469,360
16468,775
91526,123
7878,73
21943,2101
100630,121
75115,252
62196,14
23421,4331
57863,1132
81600,73
52421,199
13845,7
82168,309
65349,101
56865,1061
74871,302
34965,632
69565,138
28732,805
9514,383
47916,804
55982,1711
42038,1527
21207,4686
3645,188
87857,1641
40497,1148
104144,532
14621,57
84447,627
28,296
65204,152
52692,5948
55174,1321
103865,2863
94987,2472
7301,17
24871,206
103389,1617
95091,891
2695,10
16588,437
91058,680
54559,17
38209,10
3044,596
28002,134
14461,582
87657,95
97950,1912
29004,17
21217,256
43309,73
86205,58
40348,48
82883,3628
28190,52
68921,749
15150,42
20989,73
92633,350
84890,374
105858,106
68728,244
32643,14
49670,57
10926,88
105739,1494
26992,446
92477,4
32451,146
7750,23
64724,104
40382,8
73217,35
84640,311
46544,0
13286,77
44707,142
37084,3212
186,84
46207,123
392,73
68290,14
75466,36
76925,436
29288,17
74227,51
12848,86
23841,2591
85916,19
52108,4366
101477,750
102260,5278
37052,134
72398,135
7756,60
96312,2393
26644,917
29035,1628
56593,17
75853,76
11891,587
24864,2004
17849,61
60364,348
101638,162
17113,540
97180,5300
57349,386
23207,33
32988,2898
86653,2672
70952,10
67260,8
92325,1
31815,7
90255,620
92649,5318
47070,58
674,51
12142,1883
97510,201
66482,2
26097,17
99475,1548
48958,105
46454,1078
69851,2
36757,2
28151,246
16408,23
26276,438
39198,495
8118,8
33214,58
1225,2013
57731,717
57719,910
57649,51
13933,222
49253,173
96546,73
59648,66
83447,61
48725,1646
53726,124
85989,871
105910,1647
89879,8
34226,382
34518,871
62219,1651
7619,1652
64628,1571
18506,2
18998,57
995,885
24763,528
96650,3830
95382,254
22962,3958
14851,138
84816,96
90210,3832
15997,58
79660,222
100926,53
86574,660
25055,3824
14945,244
46827,362
84040,1842
19692,568
5800,35
57661,2070
29306,17
10287,35
3634,17
34781,189
39665,165
9091,635
53922,61
68781,106
56306,17
1393,1333
23838,8
34340,528
99103,7
67927,809
46709,2
55312,91
2578,512
25447,157
10573,162
107571,95
74271,545
24684,555
8464,2
6598,23
56480,96
45202,8
100666,1257
61844,2795
21913,123
89988,124
1771,17
66575,418
97295,77
70091,35
9755,73
34955,1316
26283,3656
33716,1163
17586,237
34362,219
1751,36
103654,399
101946,499
61085,528
29846,88
100608,2209
24769,73
29130,331
94581,44
12868,207
49238,1
89309,8
4744,935
93594,53
104350,1902
72892,23
72756,432
93376,1064
40752,300
107105,101
46627,96
61670,25
81498,207
1168,17
64855,137
8398,166
13134,25
9554,729
106968,96
34624,35
84077,108
2322,323
55966,2015
40033,906
55404,1970
22952,101
14673,130
21035,304
105304,58
28633,5635
76112,96
2924,25
85203,3071
71693,23
35287,3931
99136,49
47550,8
80649,528
64657,859
105993,136
67257,1632
20473,334
30302,8
44715,467
49134,3043
70246,73
39414,2
94040,2537
41293,848
35420,820
9611,14
75001,98
65444,108
17612,73
106415,173
20497,2
69655,242
70178,2894
35936,643
98044,35
25726,73
12493,23
53037,207
54032,23
23729,337
48360,3190
29383,2005
14071,377
16807,438
79755,8
8334,1193
75768,125
74465,607
30535,186
101131,36
20892,522
98662,8
45457,57
62452,121
77374,945
98641,53
53887,2
10265,121
64614,908
98629,60
67534,207
45508,57
1847,243
17298,3202
85078,65
85126,2249
80275,505
53792,57
105643,373
106615,1
51786,2
55459,73
29722,811
30002,1061
83460,198
77128,279
20862,17
87329,3948
94253,992
14605,46
50398,25
20004,1
30734,3386
48306,47
29939,4319
81733,236
12855,1423
90117,636
31085,53
51041,1559
55753,88
73901,224
11570,242
84401,574
57090,279
60527,17
26415,331
50814,435
81964,540
54818,321
35970,3924
106594,138
76538,157
17001,116
73403,35
65308,1015
33569,2171
79573,36
1693,299
18309,207
107030,169
93457,261
105661,23
32063,315
31447,323
3307,3495
95830,540
93598,35
38551,1303
62953,5239
50405,4206
64090,1795
69657,99
36040,2207
77340,488
74597,51
86101,1
67296,3082
61564,1
27768,305
22127,96
105670,1
50937,131
84606,57
28659,8
29802,242
82477,96
37183,1700
99814,258
18862,73
58338,206
24193,1178
93349,241
15103,73
22309,123
22992,36
62646,750
104786,717
30480,9
60927,23
33050,138
8060,1271
48655,1
61464,61
2760,51
27727,1707
58529,1477
97518,254
93210,354
5734,95
63980,44
26450,1061
9807,188
4230,138
87363,2441
58186,852
85168,33
90435,5131
6073,7
21278,9
13881,811
82101,304
60370,277
4031,2604
73759,102
2344,330
39145,73
92879,910
80460,1444
78489,621
38917,125
11043,185
81907,1022
20254,182
23212,121
10918,1232
51750,25
65072,1094
20308,3253
1549,555
99744,169
68197,1881
24831,73
85671,264
2784,298
107087,254
64904,3249
49323,256
97002,106
100124,4788
82456,1688
2948,19
80343,405
99433,331
30671,73
25702,3085
6403,5763
27746,8
93159,217
52920,58
43090,121
56302,562
96700,2
97044,1093
1139,2377
88235,7
99253,73
103596,721
73487,2106
56476,383
43808,1849
11528,77
35854,134
90128,1414
88033,601
89317,17
77163,338
107505,1725
28549,101
96944,35
1503,1094
45487,73
75533,2666
69125,91
62184,73
64307,35
27142,63
107773,10
11974,203
93777,57
27627,2
76567,1
64010,121
82134,354
100117,1551
35122,165
51698,1777
97355,99
12797,23
31001,1293
74033,88
7118,1065
87183,172
68401,73
61174,121
90178,330
54997,57
83610,1730
30315,2
83858,323
52601,149
63752,224
103646,631
66198,1732
77927,57
11724,1064
22267,8
47339,2962
52620,73
52357,203
90767,58
1579,258
97904,1029
98381,165
100659,801
91212,73
73710,354
3359,0
25454,1270
12056,279
85861,2
103191,52
89955,380
42939,4876
88334,207
76995,317
102929,57
85263,73
30220,297
12581,76
7116,2056
64889,571
11686,4607
41649,3106
11061,1016
103025,73
1175,61
52453,96
2703,71
194,58
5771,2891
79797,323
17048,35
5443,331
9185,0
4749,351
1121,1
86700,1063
16134,0
19010,123
42994,427
18184,319
83586,461
36675,4210
40193,242
29703,1382
88132,259
64091,277
61552,8
69768,2279
87610,5713
59935,61
89961,1356
103751,804
24879,539
79996,2719
73691,363
8671,162
14777,279
65122,521
54305,323
22285,2707
29372,4129
57258,1756
2085,169
32835,166
30498,745
95092,108
74857,581
47488,2077
72390,8
83872,14
55896,784
43752,5448
40439,255
57774,467
88403,237
34565,1
66090,4107
104643,620
74736,1763
60889,763
47122,145
45276,956
23325,121
212,951
93580,125
94983,1765
21540,4646
54339,1057
100522,416
99089,5050
104259,73
12582,255
106732,657
79608,858
36495,379
6876,1164
92283,101
65452,208
15729,5036
105791,3747
95043,96
11956,631
17636,58
62549,58
38949,69
28209,60
13951,107
22799,1925
40791,1
18206,1081
33846,717
59209,902
39809,3
97244,372
64160,96
25105,6171
90916,280
59166,57
71903,380
75467,700
47791,73
46426,1159
65099,153
53917,436
7624,44
58610,249
86228,77
53568,318
21627,4561
87611,457
18772,101
65863,749
30135,584
28852,80
20571,2965
84412,17
76759,199
56642,242
6221,88
2961,1434
66760,745
2312,17
18229,14
83022,1257
50378,242
89434,376
60590,107
59762,574
86659,5912
26161,1696
18878,174
40412,1842
79692,60
28403,499
35720,61
31948,169
5629,1647
34298,30
