user_number,book_number
103843,1341
4039,60
42250,367
17138,393
70331,438
83502,1175
99006,3965
75972,8
88794,165
79829,77
10316,279
65648,10
33235,73
40772,4117
61348,593
13360,448
75759,4088
102326,346
87677,10
28606,977
81385,2133
87174,221
65899,256
47491,66
79035,810
63365,128
53137,61
63788,44
10120,491
40013,604
28163,73
98258,706
16504,279
89996,9
105210,23
36833,892
79880,162
26407,8
59825,922
102369,744
30975,809
57461,86
56299,77
94660,186
44419,8
17508,841
105474,4933
32007,1448
514,1861
88697,299
95558,248
33582,607
84116,295
39042,1078
42323,1946
49299,7
79003,1191
3595,1889
27542,1278
78119,2156
6022,1443
37560,17
8281,977
84206,2891
92436,95
89340,0
14971,207
19404,437
3663,315
71595,0
76443,25
42785,5621
77344,3851
1566,276
90499,36
52828,2
94061,88
38186,58
32703,77
76978,8
94691,935
93959,330
6703,73
45855,73
31179,60
68931,208
19531,252
92360,165
8268,23
63426,101
62975,183
67655,488
89184,2
78757,1285
68911,73
107558,121
64027,457
102259,169
8545,53
108114,1824
25743,647
21007,51
40158,61
10979,490
67325,906
76379,17
59942,505
71138,57
54376,221
33360,3410
28073,700
70728,116
30587,35
7062,285
59850,57
58988,1291
68662,4233
11994,348
53451,124
93969,1976
23666,420
81041,1302
69948,553
77455,575
73117,1471
55178,1156
7917,116
37702,197
88933,96
107018,1
34575,4
48039,1989
93964,629
68358,363
92276,51
84822,214
22791,2735
11169,8
73220,3195
29883,991
89464,499
80555,8
85153,46
36033,224
87156,117
31905,198
26541,1308
57959,145
29094,861
102045,324
91457,2709
101566,86
33734,17
13985,88
38675,201
92281,73
75158,613
73616,1897
21030,1392
62379,4076
5654,857
89255,135
55408,8
26268,73
69720,57
69137,381
36494,438
77061,237
91063,818
39664,603
14772,702
44399,574
63487,322
72758,8
61948,512
60478,182
24719,1792
41137,1307
67978,2064
37957,157
101530,325
10077,5929
11034,116
88149,101
98354,17
35530,17
83365,123
65469,5768
39149,4
30444,810
78138,788
104693,165
5263,785
35692,121
67024,565
40373,80
101785,35
31462,688
99844,148
24398,1504
84510,912
10369,17
7047,73
64309,19
68976,1055
62481,1519
55097,73
64087,673
83545,1514
50709,8
13660,57
59795,19
16817,9
92500,3840
97892,551
250,4231
67650,17
32667,8
60181,1270
3735,607
36425,95
37789,3903
3572,555
91441,474
64242,5016
42617,152
77558,1317
55692,1472
94897,1320
11179,282
88143,17
58876,203
67573,1595
94659,2
30486,729
22623,1253
21444,10
50767,3509
76675,122
103655,255
68444,1150
48747,1066
15139,1473
55708,61
84652,58
32930,13
20711,443
76505,304
103698,5380
91387,504
74106,17
24538,207
14623,73
9926,1609
52589,8
40426,58
43075,1775
66287,5105
37670,2075
13625,73
52587,96
17560,241
44605,1229
91528,96
79717,2257
34308,237
19509,73
74905,17
89887,4470
94063,1046
27281,76
78380,121
48624,976
70247,524
102042,1563
84935,1331
8203,798
69130,971
67081,179
50152,58
21766,858
13577,3722
44412,17
22941,77
96552,574
38117,63
69885,1730
18291,2028
55915,5005
11468,1678
105523,1334
45314,2853
31235,1336
98036,1696
52197,763
87137,121
29380,17
24974,979
63719,1
95872,748
46675,58
67913,332
22536,60
17595,3333
87956,2
11590,3305
11011,906
2403,23
84835,347
5665,58
12810,203
6358,74
74735,33
41381,35
8329,67
8877,58
81682,7
26634,162
87829,0
1304,23
59468,2172
107034,256
32250,1417
54325,60
8211,198
20921,702
26876,3040
83321,19
56059,60
55109,717
52569,101
27364,3810
22648,104
8109,368
53445,405
80129,3495
25884,4828
82863,183
28514,20
103130,1063
78701,101
67282,651
55610,495
30089,9
15554,17
21777,2060
90311,1593
24097,73
34623,8
79825,125
71467,57
70986,96
102122,108
15367,70
102063,2
36029,1
23796,33
64493,379
4935,1241
5639,550
40155,4804
65378,58
80218,222
43482,2439
73269,96
57318,1831
54044,235
63344,134
106042,1448
40683,522
32659,994
28657,427
54221,2751
99908,270
61473,207
10589,225
12335,96
32999,1037
6254,3
33908,630
104558,348
65414,571
54826,126
81878,1549
74754,2915
35324,7
57014,125
68987,919
41316,60
69961,399
99652,10
27265,848
42655,175
51755,383
72760,531
56817,17
24567,1
72218,1142
62910,53
29347,323
94628,256
3964,1279
103727,259
13892,213
24117,436
97197,380
102208,35
1025,105
91758,76
80788,173
40818,123
100277,2
59092,334
37297,82
38249,2
8765,259
45767,8
14722,73
101553,73
57782,224
73493,66
95172,5017
65487,213
59152,395
106677,121
82444,279
93389,957
87726,61
28051,1776
66747,301
69346,14
70151,121
93250,0
73093,23
106617,106
87272,4239
35826,1382
46161,910
46229,5962
20337,25
29609,1312
16196,3147
46125,2577
56797,334
51538,256
49559,162
107755,556
6167,35
103238,279
38293,1385
26669,95
57918,23
57144,189
10440,96
53593,4882
61667,101
85252,337
57178,447
61234,4601
9764,717
4129,279
43829,5564
89674,3
42306,773
20312,45
54835,57
71987,5782
30789,570
38485,1413
3557,279
74220,1217
29152,1694
77471,324
75747,1398
103502,331
86961,1218
63987,23
56630,2
12425,499
37544,20
51312,3364
90266,203
51507,1441
26720,435
5453,347
59766,77
10241,237
69119,3398
13467,222
13075,267
90649,35
73438,28
101237,759
78563,320
11478,134
44801,12
46252,60
41727,124
28201,70
55254,242
37001,115
69322,811
102453,1597
98483,477
73421,8
91980,244
51476,428
72151,468
98213,2423
97960,8
66411,157
76438,2808
59571,1253
98031,138
106302,684
105738,593
105337,2310
104131,246
24843,19
26895,748
72755,207
72243,57
13734,906
90458,2738
62222,1061
49,416
28173,1857
2904,73
11816,57
27019,224
90935,2328
47395,1482
95500,447
40639,1755
79273,124
61394,73
62843,53
49526,60
51074,232
40098,200
61480,66
5160,324
88288,2
22163,5163
107056,399
52956,23
103322,362
96,198
61252,23
5959,73
85387,138
40806,1067
44363,3294
40409,1087
106080,148
52326,578
11040,152
31781,168
58853,847
87099,1420
100248,58
76755,324
89132,373
97214,2614
45292,66
1080,243
25505,285
101397,311
14496,5730
7406,186
4685,1683
41961,96
34574,130
3289,717
24125,2181
86646,1234
79684,1733
89349,36
92381,2074
66522,2558
54696,1039
98929,562
27183,698
51440,58
34513,71
72299,1374
106224,848
8221,557
31393,169
67802,137
444,57
66670,224
104337,613
54968,2
21806,1405
24395,398
39103,4179
39274,323
28278,23
7652,14
71395,30
12743,4492
50044,2
62570,3101
19193,17
81812,8
46236,1428
21506,2
5394,5154
54882,2427
74779,1
24258,1074
52384,502
59840,73
49391,308
57454,17
12874,172
53643,1061
37265,73
29498,4643
82536,8
72623,1527
32191,354
108059,107
105754,258
48884,744
1631,8
36784,222
39266,1872
51232,8
63677,522
21653,244
75182,96
266,1835
65836,324
77777,499
103439,3192
25730,436
28469,147
53505,2141
20149,528
43315,5154
34290,2158
14630,571
1256,1441
88915,1174
19340,5390
47255,159
78929,244
50056,872
20596,208
88695,8
97603,23
58244,274
106253,169
100242,1293
103709,88
60385,1118
25241,4234
13530,77
91272,503
39300,244
59978,522
97052,150
20054,2
24798,17
46055,8
11236,1519
58184,58
50350,86
74522,1017
36392,30
11105,1
80175,2330
27857,307
31401,1
67476,1595
98353,224
64884,121
94008,1189
43027,2
102121,17
34685,555
108088,354
47213,651
75507,299
79207,224
73277,1
30231,1
119,63
96185,1196
4434,23
37827,243
36188,121
83305,0
80173,6053
47460,95
10426,124
63481,4800
9487,1238
72032,137
30327,571
27512,282
25705,350
21829,770
104105,73
13900,73
68521,1537
91430,8
98304,123
97602,256
75804,73
72934,101
56871,601
37961,798
105912,562
98518,58
19405,792
39838,95
9378,188
73124,379
33690,528
105243,1709
33156,124
99515,584
76123,25
14458,3054
68933,857
8249,5737
14425,347
63424,622
78157,169
37212,481
11013,1897
104468,438
17212,3294
30798,2
67549,267
85802,1395
103410,762
104927,1
97222,46
21488,578
28702,717
78360,805
92012,1861
75317,468
61257,3809
41161,3659
68414,217
101984,44
79532,839
9146,123
44305,131
41777,279
81740,172
3270,66
43996,436
88662,1476
11984,17
16789,206
41780,59
71895,3702
75413,362
65830,1
41489,1938
97289,2143
61636,427
55272,73
87018,643
22155,265
65753,137
24167,334
40028,20
60738,433
70241,957
33283,702
19863,1474
83788,898
88485,182
41924,8
76920,452
103569,1167
104933,17
44530,107
18202,354
63650,168
50101,279
65800,1844
82499,4397
66667,1488
45312,1055
32842,311
77689,32
89670,418
31550,79
20385,379
32968,106
11601,121
59919,337
62742,448
10062,203
93125,205
14895,33
60026,568
64776,17
12442,1776
107156,2078
12279,0
42120,2209
31717,235
60858,8
93746,208
45323,58
18765,1748
39000,582
78587,3216
55031,28
11022,279
90639,8
90473,255
6844,1207
638,2143
27804,1554
95305,684
4205,1577
32974,1497
14057,121
101489,7
98591,59
65864,73
103061,1
1294,35
73422,1968
32091,1755
66825,5931
18734,17
89741,1501
29417,5
80404,30
21157,57
17046,405
43298,477
76269,1086
4429,123
5871,77
76492,348
12544,67
46425,77
26949,203
99109,124
48071,1508
23503,168
24545,108
100347,478
29510,12
72462,36
32143,387
13274,35
56362,348
99066,1061
105015,787
43790,1429
87258,36
17663,1337
62797,2482
70627,3441
104450,1
74688,121
39066,88
66620,2091
105835,994
101490,44
69215,4337
24953,358
36113,354
54837,157
20575,3579
37955,379
106262,3180
80578,101
82373,8
23435,8
15791,2136
12918,58
44959,4435
85485,1875
65287,0
19971,17
53817,2245
25359,1833
54093,898
16445,354
6638,88
107996,971
59534,415
70856,285
106372,106
21052,1223
92273,3157
54645,206
10964,173
41301,2
18426,2
40133,2697
91069,255
82826,242
68559,51
98862,73
74590,325
37047,832
38861,1521
27541,2
15002,1522
26767,277
13455,1984
44789,435
105111,1521
36841,169
16498,427
36419,182
7399,30
70684,1448
73103,781
67212,208
46590,35
46118,12
68045,603
71344,396
98990,67
15908,270
53965,1523
13297,2264
83378,30
57817,1327
3635,512
22347,168
5454,9
85986,798
103336,188
91032,488
12988,527
5970,17
64073,1564
9889,208
53212,613
68511,123
91282,1272
83774,494
17135,2473
53081,469
94569,603
74874,1527
82331,1272
10914,124
8628,95
48484,25
85891,35
48890,1341
17451,61
12757,287
21126,333
100303,162
92067,1244
60559,121
106707,1530
82199,20
93603,1020
19832,42
91310,165
81015,2579
53420,101
42347,486
89505,17
75924,134
68319,107
31453,97
15493,35
29582,963
38427,405
59615,1183
4279,8
67369,892
169,1074
63225,1755
3990,66
107840,35
5679,1121
100153,258
14527,17
32187,2
74963,188
60493,952
48383,57
3588,1532
87034,574
63645,1328
89958,438
65602,4
52979,235
46282,420
31799,224
81897,76
100413,9
75254,207
100068,8
99076,124
63286,1229
68648,1835
59708,2
100947,1208
42666,36
25161,255
55016,231
103912,123
51931,53
8274,169
75192,73
30065,17
85922,73
14907,719
77789,3366
31008,35
10767,1
95496,36
4891,1430
77716,14
78804,717
77718,1462
25347,331
26158,527
70047,7
84271,20
97754,23
76752,405
76936,1295
1759,96
52168,917
16994,360
349,947
58304,241
43200,395
34783,138
84143,279
23735,220
23567,257
75423,503
67470,1205
28728,207
65280,692
143,88
93312,243
87721,1055
39261,645
63340,684
20626,107
22000,183
16405,229
20078,4855
55167,77
49658,1241
38023,3061
99011,3469
96076,1562
79766,502
53221,317
2805,347
3531,895
28019,279
12203,108
39798,890
63630,2030
70787,210
87316,317
102269,9
56646,165
70652,2444
28810,5416
50233,620
89328,8
595,300
52774,376
68708,5780
34863,1770
73359,1568
46082,3
29086,582
50050,607
16680,96
105367,57
85560,4116
31777,105
108111,832
80461,1212
662,605
66424,1663
22469,136
95541,2856
100580,1073
45401,2
4259,387
82697,228
98948,1980
7277,23
8937,166
2626,1210
84311,1257
10992,1446
58579,325
106744,719
87232,1001
21740,188
97496,1118
88540,57
90314,36
44057,61
23391,784
55627,134
60866,377
97189,42
39206,57
10187,264
71346,763
21675,198
79414,632
30041,249
45000,287
82120,1181
20556,3
37626,283
2913,488
56862,2285
34951,179
93410,57
44791,224
31034,2095
18327,759
28398,1263
53270,2028
31218,49
51509,596
31403,5280
93476,3517
14685,1792
54526,541
90400,379
12370,469
74809,348
100839,182
74725,438
98166,125
68166,134
106490,363
31224,891
98074,1666
83730,1035
85344,9
4596,224
63312,4
73795,106
5497,687
89412,44
76559,23
36414,121
61841,504
87820,1725
2067,237
23090,121
61264,124
57335,1
26404,171
106712,2432
7562,279
34510,5698
45427,354
88854,242
51348,4157
16424,684
94541,420
107667,14
11501,189
31282,35
63578,858
11896,4044
31457,58
66579,2014
86004,790
76665,35
95904,529
9100,8
25003,0
62767,138
79540,3066
2227,139
75351,2503
74400,208
53467,35
55617,106
67112,134
40956,5393
31071,890
36000,3202
5814,1605
59922,513
55985,227
25134,61
102078,128
21852,0
87254,244
86301,627
90615,208
4323,1111
64220,4971
62633,3328
23958,169
97150,138
16802,172
58918,2
86345,149
71469,541
16468,2367
91526,1608
7878,121
21943,259
100630,17
75115,17
62196,2
23421,28
57863,962
81600,101
52421,10
13845,108
82168,225
65349,86
56865,917
74871,213
34965,2797
69565,1610
28732,217
9514,8
47916,255
55982,331
42038,1613
21207,2401
3645,2368
87857,88
40497,2450
104144,796
14621,702
84447,23
28,125
65204,405
52692,2105
55174,232
103865,123
94987,412
7301,1
24871,2223
103389,14
95091,1006
2695,14
16588,2
91058,428
54559,73
38209,57
3044,832
28002,58
14461,203
87657,207
97950,447
29004,480
21217,9
43309,77
86205,970
40348,334
82883,5326
28190,1641
68921,101
15150,241
20989,354
92633,1620
84890,4771
105858,130
68728,96
32643,1223
49670,578
10926,348
105739,10
26992,1623
92477,225
32451,10
7750,7
64724,348
40382,2624
73217,811
84640,244
46544,2
13286,63
44707,123
37084,416
186,265
46207,620
392,2
68290,73
75466,2
76925,20
29288,77
74227,798
12848,497
23841,2864
85916,1078
52108,7
101477,596
102260,1293
37052,957
72398,2454
7756,8
96312,42
26644,257
29035,57
56593,1
75853,418
11891,2
24864,248
17849,325
60364,1630
101638,95
17113,1261
97180,33
57349,3161
23207,977
32988,5828
86653,351
70952,876
67260,1278
92325,2463
31815,169
90255,467
92649,244
47070,124
674,732
12142,68
97510,1639
66482,259
26097,145
99475,2
48958,224
46454,2
69851,351
36757,3413
28151,502
16408,17
26276,8
39198,1074
8118,749
33214,574
1225,960
57731,1644
57719,405
57649,10
13933,4710
49253,9
96546,125
59648,58
83447,1556
48725,1233
53726,35
85989,1504
105910,96
89879,17
34226,35
34518,804
62219,898
7619,104
64628,684
18506,3954
18998,73
995,1915
24763,673
96650,66
95382,4068
22962,596
14851,429
84816,10
90210,1431
15997,8
79660,957
100926,8
86574,604
25055,121
14945,2511
46827,142
84040,176
19692,121
5800,14
57661,811
29306,3315
10287,2279
3634,748
34781,1377
39665,4876
9091,290
53922,121
68781,1159
56306,42
1393,1049
23838,2
34340,455
99103,145
67927,8
46709,387
55312,73
2578,244
25447,1434
10573,3434
107571,657
74271,224
24684,17
8464,299
6598,8
56480,121
45202,80
100666,4
61844,2673
21913,1659
89988,10
1771,125
66575,159
97295,1
70091,17
9755,96
34955,1996
26283,138
33716,1558
17586,221
34362,436
1751,35
103654,962
101946,1765
61085,1799
29846,66
100608,3898
24769,386
29130,574
94581,2
12868,594
49238,61
89309,123
4744,962
93594,73
104350,2669
72892,128
72756,678
93376,125
40752,896
107105,621
46627,717
61670,382
81498,123
1168,2
64855,917
8398,621
13134,124
9554,279
106968,57
34624,4186
84077,7
2322,744
55966,570
40033,657
55404,1193
22952,2
14673,362
21035,374
105304,173
28633,73
76112,2
2924,121
85203,4189
71693,58
35287,329
99136,183
47550,594
80649,7
64657,1071
105993,17
67257,53
20473,621
30302,101
44715,379
49134,1324
70246,8
39414,125
94040,169
41293,1083
35420,1670
9611,182
75001,104
65444,1
17612,1755
106415,14
20497,123
69655,334
70178,2762
35936,37
98044,36
25726,1
12493,331
53037,1175
54032,35
23729,53
48360,347
29383,2259
14071,1006
16807,101
79755,14
8334,323
75768,73
74465,88
30535,198
101131,645
20892,1995
98662,73
45457,272
62452,267
77374,696
98641,304
53887,0
10265,189
64614,599
98629,2753
67534,1846
45508,1115
1847,624
17298,5461
85078,246
85126,3527
80275,1682
53792,36
105643,3337
106615,52
51786,380
55459,1020
29722,17
30002,57
83460,1122
77128,977
20862,33
87329,331
94253,1932
14605,935
50398,386
20004,8
30734,121
48306,891
29939,3095
81733,405
12855,47
90117,117
31085,20
51041,107
55753,171
73901,2585
11570,2762
84401,399
57090,224
60527,10
26415,182
50814,86
81964,17
54818,1175
35970,657
106594,1568
76538,96
17001,209
73403,46
65308,36
33569,317
79573,208
1693,8
18309,58
107030,8
93457,1807
105661,2
32063,101
31447,387
3307,8
95830,414
93598,2
38551,3231
62953,732
50405,3816
64090,2137
69657,390
36040,3936
77340,124
74597,4651
86101,166
67296,1696
61564,540
27768,2291
22127,188
105670,57
50937,166
84606,117
28659,325
29802,1047
82477,945
37183,3009
99814,348
18862,1466
58338,1232
24193,1779
93349,67
15103,57
22309,965
22992,1028
62646,902
104786,387
30480,603
60927,10
33050,44
8060,60
48655,912
61464,1061
2760,208
27727,73
58529,138
97518,243
93210,73
5734,73
63980,906
26450,499
9807,1709
4230,1074
87363,1710
58186,373
85168,237
90435,2
6073,628
21278,613
13881,1564
82101,8
60370,198
4031,1288
73759,348
2344,1362
39145,5703
92879,933
80460,247
78489,279
38917,237
11043,129
81907,84
20254,1
23212,521
10918,57
51750,1503
65072,2611
20308,159
1549,188
99744,1267
68197,5378
24831,123
85671,57
2784,522
107087,95
64904,4132
49323,386
97002,347
100124,528
82456,3050
2948,2795
80343,121
99433,0
30671,58
25702,504
6403,2368
27746,324
93159,17
52920,248
43090,17
56302,940
96700,58
97044,1720
1139,73
88235,499
99253,147
103596,35
73487,130
56476,134
43808,73
11528,228
35854,3706
90128,1683
88033,395
89317,33
77163,885
107505,256
28549,3883
96944,33
1503,702
45487,279
75533,76
69125,3
62184,17
64307,554
27142,121
107773,2
11974,73
93777,76
27627,787
76567,101
64010,73
82134,395
100117,61
35122,173
51698,2193
97355,2141
12797,1295
31001,61
74033,57
7118,99
87183,106
68401,1120
61174,522
90178,620
54997,61
83610,1289
30315,503
83858,477
52601,182
63752,157
103646,2657
66198,285
77927,17
11724,282
22267,73
47339,2566
52620,0
52357,256
90767,1180
1579,691
97904,460
98381,279
100659,1720
91212,79
73710,157
3359,348
25454,61
12056,242
85861,17
103191,3109
89955,2725
42939,10
88334,2156
76995,8
102929,242
85263,2097
30220,36
12581,468
7116,37
64889,1174
11686,605
41649,366
11061,814
103025,523
1175,354
52453,0
2703,710
194,2274
5771,2424
79797,125
17048,45
5443,603
9185,73
4749,1745
1121,873
86700,23
16134,1749
19010,224
42994,267
18184,486
83586,527
36675,2
40193,105
29703,57
88132,5971
64091,188
61552,1150
69768,637
87610,151
59935,35
89961,73
103751,9
24879,1753
79996,116
73691,432
8671,101
14777,67
65122,1218
54305,732
22285,2164
29372,73
57258,4155
2085,1883
32835,438
30498,540
95092,804
74857,0
47488,1759
72390,57
83872,222
55896,4204
43752,310
40439,77
57774,1760
88403,2747
34565,121
66090,8
104643,58
74736,58
60889,2
47122,841
45276,8
23325,792
212,527
93580,157
94983,106
21540,3180
54339,5610
100522,106
99089,1755
104259,1670
12582,499
106732,0
79608,1281
36495,265
6876,8
92283,2
65452,264
15729,673
105791,36
95043,23
11956,4674
17636,438
62549,628
38949,8
28209,1
13951,1581
22799,95
40791,0
18206,2403
33846,601
59209,2303
39809,4355
97244,128
64160,108
25105,2186
90916,811
59166,225
71903,56
75467,811
47791,1132
46426,123
65099,177
53917,323
7624,231
58610,264
86228,157
53568,3011
21627,2342
87611,2776
18772,23
65863,53
30135,58
28852,2643
20571,20
84412,0
76759,73
56642,784
6221,203
2961,1015
66760,488
2312,3144
18229,3546
83022,57
50378,49
89434,10
60590,1696
59762,209
